AccX,AccY,AccZ,GyroX,GyroY,GyroZ
-0.02,0.11,1,43.18,-4.43,-10.2
-0.04,0.11,0.95,28.03,-13.15,-6.42
-0.04,0.19,0.51,28.7,77.27,-2.51
0.02,0.06,1.02,12.18,-28.54,5.1
-0.01,0.12,1.09,-6.33,0.85,4.75
0,0.14,1.04,-5.49,-0.21,2.68
0.01,0.14,1.06,-2,-9.27,-1.89
-0.01,0.15,1.08,-2.23,-0.37,2.94
0,0.14,1.07,-4.39,-7.85,4.15
0,0.14,1.07,-2.13,-4.19,4.4
0,0.16,1.06,-0.18,-0.99,3.61
0.02,0.12,1.11,-4.46,-3.1,2.27
0,0.15,1.08,1.32,-0.21,5.09
-0.01,0.12,1.09,-0.59,2.23,6.17
0.01,0.16,1.05,3.6,1.85,9.9
0.02,0.16,1.04,-3.82,-1.99,6.45
0.01,0.13,1.06,-12.15,0.45,9.48
-0.02,0.11,1.09,-10.76,-5.52,8.23
-0.03,0.12,1.1,-9.29,-4.85,10.17
0,0.11,1.1,-1.88,-6.92,6.45
0.01,0.17,1.12,-5.96,-3.29,5.13
0.02,0.12,1.08,-1.36,-3.87,6.42
0.01,0.1,1.1,1.14,-4.9,6.34
0.01,0.11,1.08,0.25,-4.16,7.71
0.03,0.12,1.06,1.83,-2.95,7.46
0.01,0.12,1.07,-3.24,-3.01,2.26
0,0.11,1.08,0.41,4.07,6.03
0.01,0.1,1.09,-0.42,-6.59,4.64
0,0.14,1.03,3.93,-11.98,6.55
0.04,0.13,1.12,-0.98,-10.24,-0.63
0.04,0.18,1.04,-11.41,1.24,-1.41
-0.01,0.12,1.13,4.96,-8.78,-13.04
